@RELATION "XXXXXXL1 2"

@ATTRIBUTE ID NUMERIC
@ATTRIBUTE kwota_kredytu NUMERIC
@ATTRIBUTE wiek NUMERIC
@ATTRIBUTE płeć {kobieta, mężczyzna}
@ATTRIBUTE rodzaj_źródła_dochodu NUMERIC
@ATTRIBUTE miesieczny_dochod_netto NUMERIC
@ATTRIBUTE ktore_rolowanie NUMERIC
@ATTRIBUTE okres_w_jakim_pobierał_dochód NUMERIC
@ATTRIBUTE okres_w_jakim_będzie_pobierał_dochód NUMERIC
@ATTRIBUTE opóźnienie_spłaty NUMERIC

@DATA
1489.0,300.0,51.0,mężczyzna,12.0,1030.0,0.0,10.0,48.0,5257.0
1490.0,300.0,54.0,kobieta,11.0,2800.0,5.0,61.0,48.0,0.0
1492.0,530.0,32.0,mężczyzna,11.0,2050.0,0.0,119.0,48.0,7.0
1493.0,300.0,70.0,kobieta,13.0,1000.0,2.0,65.0,48.0,0.0
1494.0,200.0,43.0,mężczyzna,11.0,2284.23,0.0,301.0,48.0,0.0
1495.0,400.0,58.0,mężczyzna,13.0,2031.0,0.0,159.0,48.0,5255.0
1496.0,200.0,72.0,mężczyzna,13.0,1700.0,0.0,15.0,48.0,7.0
1497.0,400.0,51.0,mężczyzna,98.0,4293.0,0.0,179.0,48.0,0.0
1498.0,200.0,53.0,kobieta,11.0,3641.0,0.0,144.0,48.0,0.0
1499.0,399.72,62.0,kobieta,13.0,714.0,6.0,223.0,48.0,0.0
1500.0,250.0,75.0,kobieta,13.0,1000.0,0.0,212.0,48.0,0.0
1501.0,460.0,65.0,kobieta,13.0,1013.74,5.0,114.0,48.0,1.0
1502.0,400.0,64.0,kobieta,13.0,840.0,3.0,114.0,48.0,2.0
1503.0,800.0,57.0,kobieta,13.0,1530.0,0.0,26.0,48.0,0.0
1504.0,495.15,38.0,mężczyzna,11.0,2470.0,2.0,67.0,48.0,5.0
1505.0,500.0,49.0,kobieta,11.0,2500.0,1.0,234.0,48.0,0.0
1506.0,200.0,39.0,kobieta,12.0,1048.27,0.0,4.0,15.0,4.0
1507.0,200.0,62.0,mężczyzna,16.0,1313.41,5.0,29.0,48.0,229.0
1508.0,350.0,61.0,mężczyzna,16.0,837.0,4.0,232.0,48.0,0.0
1509.0,400.0,58.0,kobieta,11.0,1500.0,4.0,86.0,48.0,0.0
1513.0,300.0,44.0,mężczyzna,11.0,3300.0,2.0,238.0,48.0,0.0
1515.0,315.49,73.0,mężczyzna,13.0,960.0,5.0,141.0,48.0,0.0
1516.0,423.23,31.0,mężczyzna,11.0,2700.0,5.0,16.0,48.0,7.0
1517.0,365.96,47.0,mężczyzna,12.0,1574.45,4.0,32.0,3.0,6.0
1518.0,350.0,56.0,kobieta,17.0,547.89,2.0,57.0,1.0,5253.0
1519.0,300.0,68.0,kobieta,13.0,1027.0,1.0,193.0,48.0,0.0
1520.0,799.85,33.0,kobieta,11.0,2050.0,1.0,30.0,48.0,5253.0
1521.0,400.0,57.0,kobieta,13.0,1817.24,4.0,19.0,48.0,3.0
1522.0,407.31,68.0,kobieta,16.0,980.0,5.0,132.0,48.0,0.0
1523.0,593.94,52.0,mężczyzna,11.0,3200.0,5.0,190.0,48.0,0.0
1524.0,300.0,33.0,kobieta,11.0,2200.0,0.0,12.0,48.0,0.0
1525.0,550.0,54.0,kobieta,12.0,1675.0,5.0,10.0,1.0,3.0
1526.0,300.0,63.0,kobieta,16.0,1389.0,0.0,92.0,48.0,0.0
1527.0,900.0,58.0,kobieta,17.0,684.0,5.0,191.0,18.0,0.0
1528.0,200.0,55.0,mężczyzna,11.0,1460.17,2.0,62.0,48.0,1.0
1529.0,670.0,63.0,kobieta,13.0,930.0,2.0,95.0,48.0,0.0
1530.0,235.97,65.0,mężczyzna,12.0,1100.0,5.0,23.0,13.0,0.0
1531.0,450.0,70.0,kobieta,13.0,729.03,6.0,258.0,48.0,0.0
1533.0,700.0,65.0,kobieta,13.0,930.0,6.0,132.0,48.0,0.0
1534.0,200.0,61.0,kobieta,13.0,975.0,5.0,28.0,48.0,0.0
1535.0,399.72,47.0,mężczyzna,12.0,600.0,6.0,10.0,17.0,0.0
1536.0,500.0,53.0,mężczyzna,11.0,1320.0,5.0,343.0,48.0,0.0
1537.0,389.72,61.0,kobieta,13.0,1170.0,4.0,79.0,48.0,0.0
1538.0,200.0,31.0,kobieta,12.0,1032.34,5.0,6.0,5.0,11.0
1539.0,200.0,69.0,kobieta,16.0,959.6,5.0,116.0,48.0,5.0
1540.0,200.0,67.0,kobieta,13.0,720.19,3.0,94.0,48.0,0.0
1541.0,500.0,60.0,kobieta,13.0,1212.0,5.0,55.0,48.0,0.0
1542.0,200.0,53.0,kobieta,16.0,1740.0,2.0,115.0,48.0,0.0
1543.0,693.7,38.0,kobieta,11.0,1900.0,1.0,209.0,48.0,3.0
1544.0,400.0,62.0,kobieta,13.0,1474.55,4.0,66.0,48.0,6.0
1545.0,400.0,53.0,kobieta,13.0,1213.0,0.0,51.0,48.0,2.0
1546.0,339.72,54.0,kobieta,16.0,1045.6,6.0,13.0,48.0,0.0
1547.0,300.0,33.0,mężczyzna,11.0,1800.0,5.0,166.0,48.0,2.0
1548.0,300.0,39.0,kobieta,12.0,1027.0,5.0,10.0,48.0,0.0
1549.0,400.0,59.0,mężczyzna,11.0,2000.0,0.0,71.0,48.0,0.0
1550.0,200.0,61.0,kobieta,13.0,997.0,5.0,80.0,48.0,0.0
1551.0,200.0,55.0,kobieta,12.0,1350.0,5.0,23.0,1.0,2.0
1552.0,265.58,62.0,kobieta,13.0,1189.0,5.0,71.0,48.0,0.0
1553.0,563.44,68.0,mężczyzna,13.0,2000.0,0.0,46.0,48.0,10.0
1555.0,500.0,61.0,kobieta,13.0,1362.0,5.0,57.0,48.0,1.0
1556.0,800.0,35.0,mężczyzna,12.0,1500.0,2.0,34.0,1.0,1.0
1557.0,500.0,44.0,kobieta,11.0,2105.0,0.0,24.0,48.0,5248.0
1558.0,300.0,64.0,kobieta,16.0,1132.0,2.0,98.0,48.0,13.0
1559.0,300.0,71.0,mężczyzna,13.0,1295.37,1.0,308.0,48.0,0.0
1560.0,300.0,60.0,kobieta,13.0,936.0,3.0,32.0,48.0,0.0
1561.0,375.81,29.0,mężczyzna,11.0,1888.27,0.0,78.0,48.0,3.0
1562.0,600.0,32.0,kobieta,11.0,1290.0,5.0,20.0,48.0,5.0
1563.0,426.61,49.0,kobieta,11.0,2470.0,6.0,355.0,48.0,0.0
1564.0,200.0,75.0,kobieta,13.0,616.0,5.0,247.0,48.0,3.0
1565.0,600.0,49.0,kobieta,11.0,2800.0,5.0,320.0,48.0,1.0
1567.0,500.0,72.0,kobieta,13.0,640.0,2.0,140.0,48.0,0.0
1568.0,400.0,66.0,kobieta,13.0,1137.19,5.0,97.0,48.0,0.0
1569.0,200.0,56.0,kobieta,11.0,1172.2,5.0,38.0,48.0,0.0
1570.0,500.0,73.0,kobieta,13.0,951.0,5.0,163.0,48.0,15.0
1571.0,500.0,42.0,mężczyzna,98.0,3014.0,0.0,103.0,48.0,6.0
1573.0,300.0,49.0,mężczyzna,13.0,3900.0,6.0,31.0,48.0,0.0
1574.0,450.0,69.0,kobieta,13.0,1800.0,0.0,118.0,48.0,0.0
1575.0,250.0,54.0,kobieta,17.0,864.6,1.0,3.0,4.0,0.0
1576.0,300.0,35.0,kobieta,12.0,1200.0,5.0,10.0,4.0,0.0
1577.0,441.27,40.0,kobieta,12.0,660.0,5.0,13.0,25.0,6.0
1578.0,283.31,52.0,kobieta,12.0,1050.0,4.0,35.0,1.0,0.0
1579.0,400.0,51.0,mężczyzna,11.0,1400.0,0.0,40.0,48.0,9.0
1580.0,250.0,65.0,mężczyzna,13.0,1559.0,0.0,72.0,48.0,0.0
1581.0,300.0,21.0,mężczyzna,12.0,952.89,1.0,24.0,2.0,8.0
